,osm_id,h3level9,lat,lon,name,name_en,name_bn,need_translate_en2bn,need_translate_bn2en,alt_names,local_admin_name,admin0_name,admin2_name,addr_level,poi_addr_match,poi_class,poi_keywords,country,division,district,thana,union,region_hash
4729,578172970,893cf1c8ba3ffff,23.72427232,89.76530547,Goalanda J.N.Govt.Primary School,"Goalanda J.N.Govt.Primary School, Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ","Goalanda J.N.Govt.Primary School, ",,,Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,local_admin,boundaries,['school'],[],Bangladesh,Dhaka,Rajbari,Goalandaghat,UjanChar,ad29bf7fe7a521b83a81dfa29537754a
4735,578172990,893cf1c8babffff,23.72417536,89.76540798,Goalanda J.N.Govt.Primary School,"Goalanda J.N.Govt.Primary School, Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ","Goalanda J.N.Govt.Primary School, ",,,Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,local_admin,boundaries,['school'],[],Bangladesh,Dhaka,Rajbari,Goalandaghat,UjanChar,ad29bf7fe7a521b83a81dfa29537754a
4741,578172993,893cf1c8babffff,23.7241465,89.76514985,Goalanda J.N.Govt.Primary School,"Goalanda J.N.Govt.Primary School, Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ","Goalanda J.N.Govt.Primary School, ",,,Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,local_admin,boundaries,['school'],[],Bangladesh,Dhaka,Rajbari,Goalandaghat,UjanChar,ad29bf7fe7a521b83a81dfa29537754a
288,630215379,893cf1cf237ffff,23.7658766,89.78169997,,"Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ",,,,Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,local_admin,boundaries,['bus_station'],[],Bangladesh,Dhaka,Rajbari,Goalandaghat,Daulatdia,e53566fdf8f8ed00f1bf0e2cb71d4e2b
865,958773637,893cf1cf2afffff,23.76804392,89.77878062,,"Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ",,,,Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,local_admin,boundaries,['ferry_terminal'],[],Bangladesh,Dhaka,Rajbari,Goalandaghat,Daulatdia,e53566fdf8f8ed00f1bf0e2cb71d4e2b
2314,942324398,893cf152083ffff,23.68921195,89.76565943,,,,,,,Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,housenumber,,,,Bangladesh,Dhaka,Rajbari,Goalandaghat,UjanChar,ad29bf7fe7a521b83a81dfa29537754a
2423,494434381,893cf1cf3dbffff,23.76809793017675,89.78286055339674,ঢাকা - ফরিদপুর মহাসড়ক,"-, Dhaka - Faridpur Hwy, Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","ঢাকা ফরিদপুর মহাসড়ক, রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ",,"ঢাকা - ফরিদপুর মহাসড়ক, ",['Dhaka - Faridpur Hwy'],Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,street,,,,Bangladesh,Dhaka,Rajbari,Goalandaghat,Daulatdia,e53566fdf8f8ed00f1bf0e2cb71d4e2b
2525,968083694,893cf1cf273ffff,23.756048307373817,89.7747342919822,ঢাকা-ফরিদপুর মহাসড়ক;ঢাকা - ফরিদপুর মহাসড়ক,"-, Dhaka-Faridpur Highway;, Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","ঢাকা-ফরিদপুর মহাসড়ক ঢাকা ফরিদপুর মহাসড়ক, রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ",,"ঢাকা-ফরিদপুর মহাসড়ক ঢাকা - ফরিদপুর মহাসড়ক, ",['Dhaka-Faridpur Highway;'],Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,street,,,,Bangladesh,Dhaka,Rajbari,Goalandaghat,Daulatdia,e53566fdf8f8ed00f1bf0e2cb71d4e2b
3080,494434379,893cf1cf3cbffff,23.765619538709498,89.78532274489105,ঢাকা - ফরিদপুর মহাসড়ক,"-, Dhaka - Faridpur Hwy, Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","ঢাকা ফরিদপুর মহাসড়ক, রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ",,"ঢাকা - ফরিদপুর মহাসড়ক, ",['Dhaka - Faridpur Hwy'],Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,street,,,,Bangladesh,Dhaka,Rajbari,Goalandaghat,Daulatdia,e53566fdf8f8ed00f1bf0e2cb71d4e2b
3539,275834801,893cf1c8aa7ffff,23.719912555617128,89.74439127311007,ঢাকা-ফরিদপুর মহাসড়ক;ঢাকা - ফরিদপুর মহাসড়ক,"-, Dhaka-Faridpur Highway;, Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","ঢাকা-ফরিদপুর মহাসড়ক ঢাকা ফরিদপুর মহাসড়ক, রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ",,"ঢাকা-ফরিদপুর মহাসড়ক ঢাকা - ফরিদপুর মহাসড়ক, ",['Dhaka-Faridpur Highway;'],Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,street,,,,Bangladesh,Dhaka,Rajbari,Goalandaghat,UjanChar,ad29bf7fe7a521b83a81dfa29537754a
3543,275834801,893cf1c8aa7ffff,23.719912555617128,89.74439127311007,ঢাকা-ফরিদপুর মহাসড়ক;ঢাকা - ফরিদপুর মহাসড়ক,"-, Dhaka-Faridpur Highway;, Rajbari, Rajbari District, Dhaka Division, Bangladesh","ঢাকা-ফরিদপুর মহাসড়ক ঢাকা ফরিদপুর মহাসড়ক, রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ",,"ঢাকা-ফরিদপুর মহাসড়ক ঢাকা - ফরিদপুর মহাসড়ক, ",['Dhaka-Faridpur Highway;'],Rajbari,বাংলাদেশ,ঢাকা বিভাগ,street,,,,Bangladesh,Dhaka,Rajbari,Goalandaghat,UjanChar,ad29bf7fe7a521b83a81dfa29537754a
4268,494434380,893cf1cf3c3ffff,23.769197465548256,89.78717284184667,Dhaka - Faridpur Hwy,"Dhaka - Faridpur Hwy, Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ",Dhaka - Faridpur Hwy,,,Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,street,,,,Bangladesh,Dhaka,Rajbari,Goalandaghat,Daulatdia,e53566fdf8f8ed00f1bf0e2cb71d4e2b
4884,958773638,893cf1cf263ffff,23.756048342342346,89.7748253808059,ঢাকা-ফরিদপুর মহাসড়ক;ঢাকা - ফরিদপুর মহাসড়ক,"-, Dhaka-Faridpur Highway;, Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","ঢাকা-ফরিদপুর মহাসড়ক ঢাকা ফরিদপুর মহাসড়ক, রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ",,"ঢাকা-ফরিদপুর মহাসড়ক ঢাকা - ফরিদপুর মহাসড়ক, ",['Dhaka-Faridpur Highway;'],Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,street,,,,Bangladesh,Dhaka,Rajbari,Goalandaghat,Daulatdia,e53566fdf8f8ed00f1bf0e2cb71d4e2b
67,275834805,893cf1535d3ffff,23.654310248087384,89.72937484849929,ঢাকা-ফরিদপুর মহাসড়ক,"Dhaka-Faridpur Highway, Faridpur Sadar, Faridpur District, Dhaka Division, Bangladesh","ঢাকা-ফরিদপুর মহাসড়ক, ফরিদপুর জেলা, ঢাকা বিভাগ, বাংলাদেশ",,"ঢাকা-ফরিদপুর মহাসড়ক, ",['Dhaka-Faridpur Highway'],Faridpur Sadar,বাংলাদেশ,ঢাকা বিভাগ,street,,,,Bangladesh,Dhaka,Rajbari,RajbariSadar,Basantapur,2931db1a58ea8c83a64954321695264b
71,275834805,893cf1535d3ffff,23.654310248087384,89.72937484849929,ঢাকা-ফরিদপুর মহাসড়ক,"Dhaka-Faridpur Highway, Rajbari, Rajbari District, Dhaka Division, Bangladesh","ঢাকা-ফরিদপুর মহাসড়ক, রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ",,"ঢাকা-ফরিদপুর মহাসড়ক, ",['Dhaka-Faridpur Highway'],Rajbari,বাংলাদেশ,ঢাকা বিভাগ,street,,,,Bangladesh,Dhaka,Rajbari,RajbariSadar,Basantapur,2931db1a58ea8c83a64954321695264b
77,275834805,893cf1535d3ffff,23.654310248087384,89.72937484849929,ঢাকা-ফরিদপুর মহাসড়ক,"Dhaka-Faridpur Highway, Rajbari, Faridpur District, Dhaka Division, Bangladesh","ঢাকা-ফরিদপুর মহাসড়ক, ফরিদপুর জেলা, ঢাকা বিভাগ, বাংলাদেশ",,"ঢাকা-ফরিদপুর মহাসড়ক, ",['Dhaka-Faridpur Highway'],Rajbari,বাংলাদেশ,ঢাকা বিভাগ,street,,,,Bangladesh,Dhaka,Rajbari,RajbariSadar,Basantapur,2931db1a58ea8c83a64954321695264b
80,968083693,893cf1cf233ffff,23.765515363253893,89.78061494482299,ঢাকা - ফরিদপুর মহাসড়ক,"-, Dhaka - Faridpur Hwy, Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","ঢাকা ফরিদপুর মহাসড়ক, রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ",,"ঢাকা - ফরিদপুর মহাসড়ক, ",['Dhaka - Faridpur Hwy'],Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,street,,,,Bangladesh,Dhaka,Rajbari,Goalandaghat,Daulatdia,e53566fdf8f8ed00f1bf0e2cb71d4e2b
281,3991994817,893cf15326fffff,23.598493,89.7350963,Sultanpur,"Sultanpur, Rajbari, Rajbari District, Dhaka Division, Bangladesh","রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ","Sultanpur, ",,,Rajbari,বাংলাদেশ,ঢাকা বিভাগ,locality,,,,Bangladesh,Dhaka,Rajbari,RajbariSadar,Sultanpur,d6f1d23cb906536f4748bca9defee4cf
323,9137640359,893cf1c8b03ffff,23.7200316,89.7589328,গোয়ালন্দ,"Goalanda, Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","গোয়ালন্দ, রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ",,"গোয়ালন্দ, ","['গোয়ালন্দ', 'Goalanda']",Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,locality,,,,Bangladesh,Dhaka,Rajbari,Goalandaghat,UjanChar,ad29bf7fe7a521b83a81dfa29537754a
564,4861939545,893cf1cf3c3ffff,23.7689222,89.785566,দৌলতদিয়া ঘাট,"Daulatdia Ghat, Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","দৌলতদিয়া ঘাট, রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ",,"দৌলতদিয়া ঘাট, ","['দৌলতদিয়া ঘাট', 'Daulatdia Ghat']",Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,local_admin,,,,Bangladesh,Dhaka,Rajbari,Goalandaghat,Daulatdia,e53566fdf8f8ed00f1bf0e2cb71d4e2b
598,3992028283,893cf1cadd3ffff,23.8119277,89.7069352,Debagram,"Debagram, Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ","Debagram, ",,,Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,locality,,,,Bangladesh,Dhaka,Rajbari,Goalandaghat,Debagram,c6565025338523e54c37156ba3b06d96
620,3991994813,893cf1c8e57ffff,23.7231384,89.7114931,Panchuria,"Panchuria, Rajbari, Rajbari District, Dhaka Division, Bangladesh","রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ","Panchuria, ",,,Rajbari,বাংলাদেশ,ঢাকা বিভাগ,locality,,,,Bangladesh,Dhaka,Rajbari,RajbariSadar,Panchuria,3a40c92aff9582b1b9c0160c5b187153
634,3977978789,893cf1524a7ffff,23.705373,89.7640595,Ujan Char,"Ujan Char, Goalandaghat, Rajbari District, Dhaka Division, Bangladesh","রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ","Ujan Char, ",,,Goalandaghat,বাংলাদেশ,ঢাকা বিভাগ,locality,,,,Bangladesh,Dhaka,Rajbari,Goalandaghat,UjanChar,ad29bf7fe7a521b83a81dfa29537754a
758,3977978773,893cf1c991bffff,23.6886787,89.7256431,Khankhanapur,"Khankhanapur, Rajbari, Rajbari District, Dhaka Division, Bangladesh","রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ","Khankhanapur, ",,,Rajbari,বাংলাদেশ,ঢাকা বিভাগ,locality,,,,Bangladesh,Dhaka,Rajbari,RajbariSadar,Khankhanapur,417216e8d7d52ad3d6463e2a7b10cef8
766,3991994785,893cf15341bffff,23.643385,89.7145859,Basantapur,"Basantapur, Rajbari, Rajbari District, Dhaka Division, Bangladesh","রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ","Basantapur, ",,,Rajbari,বাংলাদেশ,ঢাকা বিভাগ,locality,,,,Bangladesh,Dhaka,Rajbari,RajbariSadar,Basantapur,2931db1a58ea8c83a64954321695264b
4406,4810111,893cf036babffff,23.72855798,89.56332088,রাজবাড়ী জেলা,"Rajbari District, Dhaka Division, Bangladesh","রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ",,"রাজবাড়ী জেলা, ","['Rajbari', 'Distrikt', 'Rajbari District', 'æ‹‰æ�°å·´é‡Œ']",,বাংলাদেশ,ঢাকা বিভাগ,admin2,,,,Bangladesh,Dhaka,Rajbari,Kalukhali,Madapur,e0830ca9b9a1f370b207971581032a9b
4416,14326847,893cf1c8263ffff,23.70530599,89.67257141,Rajbari,"Rajbari, Rajbari District, Dhaka Division, Bangladesh","রাজবাড়ী জেলা, ঢাকা বিভাগ, বাংলাদেশ","Rajbari, ",,,Rajbari,বাংলাদেশ,ঢাকা বিভাগ,local_admin,,,,Bangladesh,Dhaka,Rajbari,RajbariSadar,Alipur,7f3d9af7ee11c449403c6a7d06810ed0
